"student_id","predicted_bully_level","predicted_bully_risk","predicted_bully_high"
8337,NA,0.006,0
429,NA,0.026,0
8667,NA,0.026,0
595,NA,0.008,0
4638,NA,0.028,0
6438,NA,0.028,0
6194,NA,0.056,0
90,NA,0.002,0
70,NA,0.004,0
892,NA,0,0
1557,NA,0.038,0
8092,NA,0.014,0
8669,NA,0.228,1
6465,NA,0.028,0
5505,NA,0.11,0
2205,NA,0.028,0
418,NA,0.028,0
4155,NA,0.026,0
8638,NA,0.032,0
300,NA,0.02,0
138,NA,0.052,0
3475,NA,0.008,0
6712,NA,0.012,0
2517,NA,0.13,0
4528,NA,0.004,0
630,NA,0.014,0
1082,NA,0.028,0
2698,NA,0.022,0
5159,NA,0.01,0
4212,NA,0.004,0
8539,NA,0.016,0
5742,NA,0.024,0
4481,NA,0.05,0
4881,NA,0.372,1
606,NA,0.01,0
7179,NA,0.014,0
8541,NA,0.02,0
2019,NA,0,0
7469,NA,0.008,0
1552,NA,0.04,0
4139,NA,0.014,0
3900,NA,0.086,0
1558,NA,0.006,0
2006,NA,0.022,0
8518,NA,0.01,0
6092,NA,0.048,0
3046,NA,0.072,0
2436,NA,0.028,0
5128,NA,0.01,0
7683,NA,0.006,0
3079,NA,0.182,1
5882,NA,0.006,0
7566,NA,0.018,0
2590,NA,0.016,0
5225,NA,0.02,0
5967,NA,0.044,0
5964,NA,0.12,0
3052,NA,0.07,0
7728,NA,0,0
3424,NA,0.01,0
8129,NA,0.018,0
2541,NA,0.154,1
7372,NA,0.01,0
2984,NA,0.05,0
7763,NA,0.02,0
3302,NA,0.002,0
8134,NA,0.13,0
8214,NA,0.012,0
8566,NA,0.084,0
2444,NA,0.004,0
1472,NA,0.01,0
7813,NA,0.024,0
4184,NA,0.01,0
1913,NA,0.11,0
809,NA,0.01,0
2823,NA,0.048,0
8627,NA,0.008,0
658,NA,0.016,0
3604,NA,0.062,0
4138,NA,0.026,0
1496,NA,0.01,0
412,NA,0.048,0
2059,NA,0.018,0
3107,NA,0.278,1
8266,NA,0.016,0
4748,NA,0.008,0
7884,NA,0.012,0
3490,NA,0.03,0
2983,NA,0.064,0
1885,NA,0.086,0
2298,NA,0.02,0
8490,NA,0.036,0
5232,NA,0.01,0
4394,NA,0.012,0
7821,NA,0.01,0
1482,NA,0.012,0
6843,NA,0.124,0
226,NA,0.018,0
8435,NA,0.022,0
8212,NA,0.036,0
5352,NA,0.056,0
8601,NA,0.016,0
4201,NA,0.006,0
2306,NA,0.01,0
8182,NA,0.014,0
7020,NA,0.006,0
4241,NA,0.016,0
5145,NA,0.104,0
2365,NA,0.344,1
8293,NA,0.028,0
4083,NA,0.006,0
3848,NA,0.01,0
6564,NA,0.008,0
6487,NA,0.006,0
3974,NA,0.006,0
5455,NA,0.018,0
6016,NA,0.012,0
3720,NA,0.018,0
3652,NA,0.018,0
8054,NA,0.014,0
6218,NA,0.024,0
3681,NA,0.004,0
395,NA,0.082,0
7339,NA,0.018,0
4958,NA,0.012,0
99,NA,0.016,0
1361,NA,0.052,0
2722,NA,0.028,0
5178,NA,0.02,0
586,NA,0.044,0
3273,NA,0.014,0
4240,NA,0.012,0
7076,NA,0.006,0
2701,NA,0.006,0
5208,NA,0.014,0
7898,NA,0.004,0
7002,NA,0.008,0
1445,NA,0.012,0
6503,NA,0.016,0
7062,NA,0,0
5494,NA,0.038,0
1798,NA,0.006,0
8058,NA,0.044,0
465,NA,0.046,0
2227,NA,0.01,0
5423,NA,0.024,0
2956,NA,0.026,0
3957,NA,0.004,0
573,NA,0.01,0
140,NA,0.02,0
7362,NA,0.01,0
1921,NA,0.024,0
1254,NA,0.04,0
3335,NA,0.006,0
2145,NA,0.118,0
224,NA,0.044,0
4969,NA,0.008,0
4798,NA,0.052,0
5210,NA,0.138,0
3877,NA,0.186,1
641,NA,0.062,0
1116,NA,0.034,0
1034,NA,0.032,0
4020,NA,0.018,0
4286,NA,0.022,0
7640,NA,0.004,0
1820,NA,0,0
1108,NA,0.022,0
5078,NA,0.02,0
4093,NA,0.01,0
1838,NA,0.012,0
871,NA,0.026,0
7166,NA,0.062,0
3345,NA,0.008,0
8190,NA,0.03,0
1224,NA,0.004,0
199,NA,0.082,0
4819,NA,0.03,0
222,NA,0.042,0
5909,NA,0.018,0
885,NA,0.024,0
8656,NA,0.004,0
8289,NA,0.018,0
3259,NA,0.098,0
3152,NA,0.064,0
3915,NA,0.016,0
4067,NA,0.006,0
235,NA,0.022,0
2067,NA,0.096,0
1566,NA,0.018,0
1284,NA,0.01,0
2233,NA,0.004,0
5418,NA,0.076,0
432,NA,0.02,0
2667,NA,0.008,0
6742,NA,0.008,0
3155,NA,0.158,1
1782,NA,0.022,0
1112,NA,0.006,0
3871,NA,0.03,0
6654,NA,0.064,0
5385,NA,0.034,0
7209,NA,0,0
3192,NA,0.17,1
5563,NA,0.078,0
814,NA,0.12,0
2842,NA,0.006,0
2645,NA,0.018,0
33,NA,0.024,0
5137,NA,0.046,0
675,NA,0.006,0
6656,NA,0.062,0
1282,NA,0.012,0
5396,NA,0.026,0
7243,NA,0.058,0
5726,NA,0.02,0
4342,NA,0.048,0
1493,NA,0.002,0
7256,NA,0.004,0
6456,NA,0.01,0
4133,NA,0.014,0
712,NA,0.006,0
6646,NA,0.18,1
6227,NA,0.134,0
6189,NA,0.226,1
55,NA,0.014,0
6177,NA,0.076,0
1317,NA,0.002,0
1513,NA,0.012,0
4671,NA,0.008,0
134,NA,0.038,0
7650,NA,0.034,0
644,NA,0.022,0
4013,NA,0.016,0
549,NA,0.014,0
6151,NA,0.074,0
4720,NA,0.022,0
5777,NA,0.044,0
7623,NA,0.004,0
8334,NA,0.008,0
3142,NA,0.108,0
8545,NA,0.198,1
767,NA,0.008,0
7666,NA,0.012,0
4547,NA,0.02,0
6537,NA,0.032,0
1867,NA,0.012,0
4291,NA,0.104,0
3237,NA,0.216,1
1745,NA,0.034,0
2457,NA,0.012,0
175,NA,0.014,0
8057,NA,0.012,0
4612,NA,0.026,0
3723,NA,0.018,0
6501,NA,0.016,0
4029,NA,0.02,0
2021,NA,0.098,0
5460,NA,0.006,0
8171,NA,0.024,0
2571,NA,0.056,0
4793,NA,0.006,0
3034,NA,0.14,0
2729,NA,0.142,0
4186,NA,0.02,0
5651,NA,0.034,0
3328,NA,0.016,0
1430,NA,0.118,0
5489,NA,0.068,0
6351,NA,0.054,0
6896,NA,0.016,0
425,NA,0.008,0
3105,NA,0.072,0
5886,NA,0.012,0
2288,NA,0.036,0
8437,NA,0.008,0
6492,NA,0.1,0
1364,NA,0.044,0
