"","YEAR","BACHELORS","GDP","UNRATE","Total_Men","Total_Women","Total"
"1",1995,"Arts & Humanities",7639.74925,5.59166666666667,87965,123322,211287
"2",1995,"Business & Management",7639.74925,5.59166666666667,126365,117366,243731
"3",1995,"Education",7639.74925,5.59166666666667,29414,84478,113892
"4",1995,"Engineering",7639.74925,5.59166666666667,70435,18115,88550
"5",1995,"Grand total",7639.74925,5.59166666666667,535370,647410,1182780
"6",1995,"Health & Medical",7639.74925,5.59166666666667,14763,66818,81581
"7",1995,"Natural Sciences",7639.74925,5.59166666666667,49089,45523,94612
"8",1995,"Other/Unknown",7639.74925,5.59166666666667,83440,86582,170022
"9",1995,"Social & Behavioral Sciences",7639.74925,5.59166666666667,73899,105206,179105
"10",1996,"Arts & Humanities",8073.12175,5.40833333333333,87383,123921,211304
"11",1996,"Business & Management",8073.12175,5.40833333333333,121126,115076,236202
"12",1996,"Education",8073.12175,5.40833333333333,30359,83915,114274
"13",1996,"Engineering",8073.12175,5.40833333333333,69665,18150,87815
"14",1996,"Grand total",8073.12175,5.40833333333333,528791,652846,1181637
"15",1996,"Health & Medical",8073.12175,5.40833333333333,15753,69877,85630
"16",1996,"Natural Sciences",8073.12175,5.40833333333333,51514,48582,100096
"17",1996,"Other/Unknown",8073.12175,5.40833333333333,80406,86722,167128
"18",1996,"Social & Behavioral Sciences",8073.12175,5.40833333333333,72585,106603,179188
"19",1997,"Arts & Humanities",8577.5525,4.94166666666667,86984,123894,210878
"20",1997,"Business & Management",8577.5525,4.94166666666667,120628,114788,235416
"21",1997,"Education",8577.5525,4.94166666666667,30747,83808,114555
"22",1997,"Engineering",8577.5525,4.94166666666667,69226,18355,87581
"23",1997,"Grand total",8577.5525,4.94166666666667,526047,662338,1188385
"24",1997,"Health & Medical",8577.5525,4.94166666666667,16182,70901,87083
"25",1997,"Natural Sciences",8577.5525,4.94166666666667,51851,51600,103451
"26",1997,"Other/Unknown",8577.5525,4.94166666666667,79814,90255,170069
"27",1997,"Social & Behavioral Sciences",8577.5525,4.94166666666667,70615,108737,179352
"28",1998,"Arts & Humanities",9062.81675,4.5,88396,128557,216953
"29",1998,"Business & Management",9062.81675,4.5,124236,117964,242200
"30",1998,"Education",9062.81675,4.5,31277,85208,116485
"31",1998,"Engineering",9062.81675,4.5,69661,18720,88381
"32",1998,"Grand total",9062.81675,4.5,527779,676048,1203827
"33",1998,"Health & Medical",9062.81675,4.5,15439,70857,86296
"34",1998,"Natural Sciences",9062.81675,4.5,51370,53514,104884
